Feature,ts
47.66759696936638,2020-12-05 02:00:00
51.98006715199449,2020-12-05 03:00:00
50.1553083173869,2020-12-05 04:00:00
51.49035037505847,2020-12-05 05:00:00
48.364281785764014,2020-12-05 06:00:00
51.15550211442873,2020-12-05 07:00:00
47.88964916766704,2020-12-05 08:00:00
48.92442571532563,2020-12-05 09:00:00
48.661905976757936,2020-12-05 10:00:00
47.39432259949292,2020-12-05 11:00:00
51.25509951463423,2020-12-05 12:00:00
49.07674724933596,2020-12-05 13:00:00
48.69759184508245,2020-12-05 14:00:00
52.73002532564378,2020-12-05 15:00:00
48.23411592396556,2020-12-05 16:00:00
52.41559572168143,2020-12-05 17:00:00
49.648168674795855,2020-12-05 18:00:00
51.689338669455786,2020-12-05 19:00:00
48.78025843378501,2020-12-05 20:00:00
52.13690806406871,2020-12-05 21:00:00
48.86660197211424,2020-12-05 22:00:00
48.829519111735756,2020-12-05 23:00:00
51.14430198351173,2020-12-06 00:00:00
52.54974963442682,2020-12-06 01:00:00
47.37461264598323,2020-12-06 02:00:00
49.26598529655459,2020-12-06 03:00:00
48.7498776784866,2020-12-06 04:00:00
50.404640431007586,2020-12-06 05:00:00
48.108603019849745,2020-12-06 06:00:00
49.55072282814404,2020-12-06 07:00:00
49.7301864662666,2020-12-06 08:00:00
52.958691483522855,2020-12-06 09:00:00
47.968798659095775,2020-12-06 10:00:00
52.06072164700045,2020-12-06 11:00:00
47.32042612001901,2020-12-06 12:00:00
52.538100306713396,2020-12-06 13:00:00
51.151097604913026,2020-12-06 14:00:00
49.260626032861005,2020-12-06 15:00:00
48.357479417350845,2020-12-06 16:00:00
47.01800821023311,2020-12-06 17:00:00
50.13970330918454,2020-12-06 18:00:00
51.873180190751235,2020-12-06 19:00:00
48.71304918417043,2020-12-06 20:00:00
49.264150333103515,2020-12-06 21:00:00
48.30394651735615,2020-12-06 22:00:00
52.72721725964381,2020-12-06 23:00:00
48.005993543448376,2020-12-07 00:00:00
50.81113429091765,2020-12-07 01:00:00
49.732580331220596,2020-12-07 02:00:00
49.05414981662358,2020-12-07 03:00:00
47.738582759372626,2020-12-07 04:00:00
52.989724155398065,2020-12-07 05:00:00
47.9668893459724,2020-12-07 06:00:00
47.05665036404433,2020-12-07 07:00:00
47.648442979655215,2020-12-07 08:00:00
51.680195714130484,2020-12-07 09:00:00
48.3822333561833,2020-12-07 10:00:00
52.52034145117814,2020-12-07 11:00:00
47.299427953876204,2020-12-07 12:00:00
49.3101528595596,2020-12-07 13:00:00
52.57638493875693,2020-12-07 14:00:00
51.465602825251466,2020-12-07 15:00:00
47.758091531044755,2020-12-07 16:00:00
48.08586748465422,2020-12-07 17:00:00
52.200568382248086,2020-12-07 18:00:00
47.0551961030568,2020-12-07 19:00:00
47.2339768861036,2020-12-07 20:00:00
51.83755201334432,2020-12-07 21:00:00
52.94985620669933,2020-12-07 22:00:00
50.13827544387403,2020-12-07 23:00:00
47.80045982099976,2020-12-08 00:00:00
50.65313262055417,2020-12-08 01:00:00
49.09279915276689,2020-12-08 02:00:00
52.862798435960485,2020-12-08 03:00:00
48.20495665958965,2020-12-08 04:00:00
47.96320463588529,2020-12-08 05:00:00
51.41050946806445,2020-12-08 06:00:00
50.52972589812233,2020-12-08 07:00:00
51.16746018193011,2020-12-08 08:00:00
50.887113828988205,2020-12-08 09:00:00
49.26149886278567,2020-12-08 10:00:00
50.124345705282636,2020-12-08 11:00:00
52.60564973438485,2020-12-08 12:00:00
47.80474604363729,2020-12-08 13:00:00
49.285862397032425,2020-12-08 14:00:00
47.18176209821034,2020-12-08 15:00:00
48.350982544413384,2020-12-08 16:00:00
47.459358830424144,2020-12-08 17:00:00
49.66283927074065,2020-12-08 18:00:00
52.413250185682216,2020-12-08 19:00:00
49.792653363133056,2020-12-08 20:00:00
47.6535517459728,2020-12-08 21:00:00
48.28651110175346,2020-12-08 22:00:00
50.02640448303747,2020-12-08 23:00:00
49.422950274720705,2020-12-09 00:00:00
49.86139981412964,2020-12-09 01:00:00
47.314879824454,2020-12-09 02:00:00
52.584033855920254,2020-12-09 03:00:00
48.49631035607014,2020-12-09 04:00:00
52.146168550567864,2020-12-09 05:00:00
49.660673952854914,2020-12-09 06:00:00
48.635649944086346,2020-12-09 07:00:00
52.7434168242672,2020-12-09 08:00:00
47.77996281290879,2020-12-09 09:00:00
49.480325473386515,2020-12-09 10:00:00
48.45472228335328,2020-12-09 11:00:00
51.78739838402855,2020-12-09 12:00:00
47.1776864553417,2020-12-09 13:00:00
49.65717250542277,2020-12-09 14:00:00
52.83760294937676,2020-12-09 15:00:00
51.38443308565701,2020-12-09 16:00:00
48.084959209480594,2020-12-09 17:00:00
48.36681873342467,2020-12-09 18:00:00
47.34759731826075,2020-12-09 19:00:00
52.39661268460731,2020-12-09 20:00:00
48.047650600819836,2020-12-09 21:00:00
48.05146722407053,2020-12-09 22:00:00
51.69836726145909,2020-12-09 23:00:00
48.19870140851884,2020-12-10 00:00:00
50.9448150556281,2020-12-10 01:00:00
50.22931773578584,2020-12-10 02:00:00
48.22500324048734,2020-12-10 03:00:00
50.65585496271618,2020-12-10 04:00:00
51.90218340752712,2020-12-10 05:00:00
47.63356842163522,2020-12-10 06:00:00
48.67852449335381,2020-12-10 07:00:00
52.39235398721365,2020-12-10 08:00:00
52.00540398973635,2020-12-10 09:00:00
48.73075816236722,2020-12-10 10:00:00
48.99268522212551,2020-12-10 11:00:00
50.20768687408643,2020-12-10 12:00:00
50.89509763750167,2020-12-10 13:00:00
50.7505968130105,2020-12-10 14:00:00
47.284634981444135,2020-12-10 15:00:00
51.008613539684156,2020-12-10 16:00:00
52.79485105604483,2020-12-10 17:00:00
49.17500928530237,2020-12-10 18:00:00
50.5020408202612,2020-12-10 19:00:00
47.0935866912278,2020-12-10 20:00:00
49.37376227915941,2020-12-10 21:00:00
48.68578450929851,2020-12-10 22:00:00
49.4141882209766,2020-12-10 23:00:00
51.61382576116368,2020-12-11 00:00:00
48.23308650812713,2020-12-11 01:00:00
51.59039507124132,2020-12-11 02:00:00
49.49352686761779,2020-12-11 03:00:00
47.79286119305416,2020-12-11 04:00:00
52.92772254542968,2020-12-11 05:00:00
47.335297541718795,2020-12-11 06:00:00
50.97797845168385,2020-12-11 07:00:00
51.913030852386264,2020-12-11 08:00:00
47.299512044360554,2020-12-11 09:00:00
47.9029943276806,2020-12-11 10:00:00
47.182057211800206,2020-12-11 11:00:00
52.9593241825035,2020-12-11 12:00:00
50.332571447463806,2020-12-11 13:00:00
48.60466244361887,2020-12-11 14:00:00
51.32571360950913,2020-12-11 15:00:00
52.75576477275588,2020-12-11 16:00:00
51.144543409222265,2020-12-11 17:00:00
50.58251820103802,2020-12-11 18:00:00
50.67356178377699,2020-12-11 19:00:00
48.367121005661616,2020-12-11 20:00:00
51.55173818090804,2020-12-11 21:00:00
50.06354409806844,2020-12-11 22:00:00
50.60060735150618,2020-12-11 23:00:00
49.17921418166709,2020-12-12 00:00:00
49.62745998517778,2020-12-12 01:00:00
47.30819959903844,2020-12-12 02:00:00
48.59585914675666,2020-12-12 03:00:00
48.36822606425733,2020-12-12 04:00:00
49.581948329277644,2020-12-12 05:00:00
49.10016524978968,2020-12-12 06:00:00
50.8380236978832,2020-12-12 07:00:00
48.23368160321981,2020-12-12 08:00:00
49.97065536145733,2020-12-12 09:00:00
50.76197457482676,2020-12-12 10:00:00
49.69493908299128,2020-12-12 11:00:00
52.2208489379116,2020-12-12 12:00:00
51.51893975948199,2020-12-12 13:00:00
51.43091203842609,2020-12-12 14:00:00
49.13082200064711,2020-12-12 15:00:00
47.87929381865249,2020-12-12 16:00:00
50.69171346489558,2020-12-12 17:00:00
49.50539410650538,2020-12-12 18:00:00
48.151958852296616,2020-12-12 19:00:00
52.611714455200136,2020-12-12 20:00:00
50.57277980019029,2020-12-12 21:00:00
51.23994175393639,2020-12-12 22:00:00
47.06115735329911,2020-12-12 23:00:00
49.16287737532668,2020-12-13 00:00:00
50.06748039529729,2020-12-13 01:00:00
51.37738032808153,2020-12-13 02:00:00
51.27650245640719,2020-12-13 03:00:00
49.39281742232686,2020-12-13 04:00:00
52.55164863611075,2020-12-13 05:00:00
49.91479321635363,2020-12-13 06:00:00
52.17719504464364,2020-12-13 07:00:00
49.62247845742285,2020-12-13 08:00:00
47.57597559205549,2020-12-13 09:00:00
51.87110358997973,2020-12-13 10:00:00
52.890134897535724,2020-12-13 11:00:00
49.00228667791058,2020-12-13 12:00:00
51.88944911664662,2020-12-13 13:00:00
52.42729675133514,2020-12-13 14:00:00
48.34155640467455,2020-12-13 15:00:00
49.275311900994296,2020-12-13 16:00:00
48.9827649344369,2020-12-13 17:00:00
51.04535126382855,2020-12-13 18:00:00
51.70109895071167,2020-12-13 19:00:00
49.264115006585776,2020-12-13 20:00:00
49.409287300762166,2020-12-13 21:00:00
50.00011926455947,2020-12-13 22:00:00
52.689378619232286,2020-12-13 23:00:00
51.3705016124588,2020-12-14 00:00:00
50.002516476570314,2020-12-14 01:00:00
47.597425163728694,2020-12-14 02:00:00
52.6983765420883,2020-12-14 03:00:00
52.19959536032657,2020-12-14 04:00:00
48.89042856898021,2020-12-14 05:00:00
47.581905922025186,2020-12-14 06:00:00
48.76996693670708,2020-12-14 07:00:00
48.506135668286795,2020-12-14 08:00:00
51.4981964603592,2020-12-14 09:00:00
47.92367181283789,2020-12-14 10:00:00
51.95711521192288,2020-12-14 11:00:00
49.44879208731807,2020-12-14 12:00:00
49.99773726462615,2020-12-14 13:00:00
49.37855338598369,2020-12-14 14:00:00
49.56497804248409,2020-12-14 15:00:00
52.22716339515293,2020-12-14 16:00:00
47.72545926336982,2020-12-14 17:00:00
47.18171525348072,2020-12-14 18:00:00
49.62974405434737,2020-12-14 19:00:00
49.10439734827172,2020-12-14 20:00:00
51.231557080966596,2020-12-14 21:00:00
52.65043791826023,2020-12-14 22:00:00
50.77277984513093,2020-12-14 23:00:00
51.33552374074756,2020-12-15 00:00:00
52.030335650887515,2020-12-15 01:00:00
48.66987719850744,2020-12-15 02:00:00
50.28653794028225,2020-12-15 03:00:00
52.274465467015055,2020-12-15 04:00:00
47.20535830880882,2020-12-15 05:00:00
49.30326909542999,2020-12-15 06:00:00
51.214162770938636,2020-12-15 07:00:00
47.91349016323893,2020-12-15 08:00:00
48.08925752848486,2020-12-15 09:00:00
51.04133834543606,2020-12-15 10:00:00
49.85605578245904,2020-12-15 11:00:00
52.717088096629396,2020-12-15 12:00:00
47.16960981107129,2020-12-15 13:00:00
50.81022885829136,2020-12-15 14:00:00
52.77110797342926,2020-12-15 15:00:00
50.192963333783204,2020-12-15 16:00:00
48.43014731905555,2020-12-15 17:00:00
47.58456326876962,2020-12-15 18:00:00
49.984552251714206,2020-12-15 19:00:00
52.66421462368003,2020-12-15 20:00:00
48.09874894003407,2020-12-15 21:00:00
49.65259200062394,2020-12-15 22:00:00
49.06588240221856,2020-12-15 23:00:00
50.6710809175004,2020-12-16 00:00:00
49.42621633346962,2020-12-16 01:00:00
51.62356887397481,2020-12-16 02:00:00
50.64742132105839,2020-12-16 03:00:00
52.675557995727004,2020-12-16 04:00:00
50.05952466420682,2020-12-16 05:00:00
51.249900199023244,2020-12-16 06:00:00
50.07957899476841,2020-12-16 07:00:00
49.761644862269506,2020-12-16 08:00:00
49.08875326669405,2020-12-16 09:00:00
51.46066794239127,2020-12-16 10:00:00
51.33404100620153,2020-12-16 11:00:00
32.443511791771584,2020-12-16 12:00:00
34.633094759898356,2020-12-16 13:00:00
31.25201191674288,2020-12-16 14:00:00
31.970837294734512,2020-12-16 15:00:00
30.23440372595557,2020-12-16 16:00:00
32.221519529600805,2020-12-16 17:00:00
30.280959967394306,2020-12-16 18:00:00
31.902241957559028,2020-12-16 19:00:00
33.31357943151777,2020-12-16 20:00:00
32.36553563932519,2020-12-16 21:00:00
32.91959498026714,2020-12-16 22:00:00
33.15004761455701,2020-12-16 23:00:00
32.67470176538444,2020-12-17 00:00:00
32.52674136583787,2020-12-17 01:00:00
34.98675483799215,2020-12-17 02:00:00
34.054469059220516,2020-12-17 03:00:00
32.08851921227232,2020-12-17 04:00:00
30.261537110845616,2020-12-17 05:00:00
34.66510551484056,2020-12-17 06:00:00
34.66745911997784,2020-12-17 07:00:00
34.05732969682642,2020-12-17 08:00:00
31.35379915347727,2020-12-17 09:00:00
34.584403295129846,2020-12-17 10:00:00
34.08802092090841,2020-12-17 11:00:00
34.09013117525923,2020-12-17 12:00:00
30.969159198162927,2020-12-17 13:00:00
31.06900382886654,2020-12-17 14:00:00
34.38744209694201,2020-12-17 15:00:00
33.144678300546964,2020-12-17 16:00:00
31.95036542479739,2020-12-17 17:00:00
34.12033320593645,2020-12-17 18:00:00
33.88828832434155,2020-12-17 19:00:00
31.189707532265025,2020-12-17 20:00:00
30.557356976265368,2020-12-17 21:00:00
31.44783530909752,2020-12-17 22:00:00
33.42527740998835,2020-12-17 23:00:00
34.73933351308214,2020-12-18 00:00:00
31.704593822829523,2020-12-18 01:00:00
32.871041506260894,2020-12-18 02:00:00
33.99060244200672,2020-12-18 03:00:00
32.378053427045955,2020-12-18 04:00:00
34.802752093267884,2020-12-18 05:00:00
31.655076810044633,2020-12-18 06:00:00
31.30417018400741,2020-12-18 07:00:00
30.26722374790536,2020-12-18 08:00:00
33.817401873585275,2020-12-18 09:00:00
33.967420329984186,2020-12-18 10:00:00
32.46025816602522,2020-12-18 11:00:00
32.60033107768811,2020-12-18 12:00:00
30.490331110635832,2020-12-18 13:00:00
34.27232567852693,2020-12-18 14:00:00
30.246037995776142,2020-12-18 15:00:00
34.496001438338666,2020-12-18 16:00:00
31.966730323695042,2020-12-18 17:00:00
33.2922512950746,2020-12-18 18:00:00
30.669418688144468,2020-12-18 19:00:00
32.95937092951808,2020-12-18 20:00:00
30.699603008536396,2020-12-18 21:00:00
34.57116411807846,2020-12-18 22:00:00
31.467942018680734,2020-12-18 23:00:00
33.24559288394973,2020-12-19 00:00:00
33.78404188432815,2020-12-19 01:00:00
32.30317005077449,2020-12-19 02:00:00
31.604594920304166,2020-12-19 03:00:00
30.25429589458041,2020-12-19 04:00:00
31.07764115072283,2020-12-19 05:00:00
30.608408750380853,2020-12-19 06:00:00
30.47761415641571,2020-12-19 07:00:00
33.33262104147297,2020-12-19 08:00:00
34.47274630649886,2020-12-19 09:00:00
34.99889376628874,2020-12-19 10:00:00
32.87256650644664,2020-12-19 11:00:00
34.079434375965306,2020-12-19 12:00:00
30.89329308936274,2020-12-19 13:00:00
33.42830627157415,2020-12-19 14:00:00
33.53588824499479,2020-12-19 15:00:00
32.63771895981535,2020-12-19 16:00:00
30.10024360546527,2020-12-19 17:00:00
31.324294089278222,2020-12-19 18:00:00
34.77599110521623,2020-12-19 19:00:00
30.922809294763184,2020-12-19 20:00:00
33.282125902935704,2020-12-19 21:00:00
34.545066564994826,2020-12-19 22:00:00
34.05540741877717,2020-12-19 23:00:00
33.99151277904837,2020-12-20 00:00:00
32.67833750497486,2020-12-20 01:00:00
31.76504953992264,2020-12-20 02:00:00
34.09049720245636,2020-12-20 03:00:00
32.121748832790324,2020-12-20 04:00:00
31.767440329806796,2020-12-20 05:00:00
33.270095887882285,2020-12-20 06:00:00
32.05141769805547,2020-12-20 07:00:00
32.19292505228002,2020-12-20 08:00:00
32.37956656910494,2020-12-20 09:00:00
34.82258266203184,2020-12-20 10:00:00
30.406872501403438,2020-12-20 11:00:00
32.29791788137257,2020-12-20 12:00:00
31.918184984961393,2020-12-20 13:00:00
34.90441697420403,2020-12-20 14:00:00
33.05997076901931,2020-12-20 15:00:00
33.81717746665076,2020-12-20 16:00:00
31.256750855106223,2020-12-20 17:00:00
31.700554762668247,2020-12-20 18:00:00
33.793281185053026,2020-12-20 19:00:00
31.39024632793837,2020-12-20 20:00:00
34.555173559659195,2020-12-20 21:00:00
30.299236554925937,2020-12-20 22:00:00
30.885067880386696,2020-12-20 23:00:00
30.272741757690547,2020-12-21 00:00:00
30.109162732945226,2020-12-21 01:00:00
33.257093292125845,2020-12-21 02:00:00
34.87056689865962,2020-12-21 03:00:00
30.059085400541644,2020-12-21 04:00:00
32.5703219979133,2020-12-21 05:00:00
33.91326793385156,2020-12-21 06:00:00
34.72407210774692,2020-12-21 07:00:00
30.25417486971518,2020-12-21 08:00:00
33.58291987465167,2020-12-21 09:00:00
31.059185217705938,2020-12-21 10:00:00
30.305671200701234,2020-12-21 11:00:00
34.958387816375584,2020-12-21 12:00:00
31.183834207760334,2020-12-21 13:00:00
30.090486558109987,2020-12-21 14:00:00
31.377186819484223,2020-12-21 15:00:00
32.62357401140044,2020-12-21 16:00:00
30.95078690522056,2020-12-21 17:00:00
30.93201043169941,2020-12-21 18:00:00
33.46325529983594,2020-12-21 19:00:00
30.980347689721558,2020-12-21 20:00:00
33.481749403052525,2020-12-21 21:00:00
31.69745243623185,2020-12-21 22:00:00
34.488342914888065,2020-12-21 23:00:00
32.05315881327988,2020-12-22 00:00:00
32.44390818761547,2020-12-22 01:00:00
32.98476412599851,2020-12-22 02:00:00
34.47505893936773,2020-12-22 03:00:00
34.43509515506874,2020-12-22 04:00:00
30.413677083304492,2020-12-22 05:00:00
30.673497339987332,2020-12-22 06:00:00
32.04066655964665,2020-12-22 07:00:00
33.78727161402905,2020-12-22 08:00:00
30.174435928382792,2020-12-22 09:00:00
32.83981176562456,2020-12-22 10:00:00
34.33678635375316,2020-12-22 11:00:00
31.121511422005675,2020-12-22 12:00:00
33.729232433094644,2020-12-22 13:00:00
34.663005227154336,2020-12-22 14:00:00
30.75101920021078,2020-12-22 15:00:00
34.36118425133501,2020-12-22 16:00:00
34.834047816896785,2020-12-22 17:00:00
33.05061845353891,2020-12-22 18:00:00
32.334695655525024,2020-12-22 19:00:00
31.767715658837556,2020-12-22 20:00:00
30.05173997387551,2020-12-22 21:00:00
32.02836623879786,2020-12-22 22:00:00
34.75796642387598,2020-12-22 23:00:00
34.522595839309936,2020-12-23 00:00:00
31.02505280385972,2020-12-23 01:00:00
31.406149526130545,2020-12-23 02:00:00
32.52244585551897,2020-12-23 03:00:00
31.197542957458793,2020-12-23 04:00:00
34.957859215901074,2020-12-23 05:00:00
31.754216336327378,2020-12-23 06:00:00
32.58127263180605,2020-12-23 07:00:00
31.492268660072146,2020-12-23 08:00:00
33.944257019339304,2020-12-23 09:00:00
32.154868010819136,2020-12-23 10:00:00
32.589891907855375,2020-12-23 11:00:00
30.971147052301767,2020-12-23 12:00:00
32.95219339165818,2020-12-23 13:00:00
34.5420173640932,2020-12-23 14:00:00
33.49265957809948,2020-12-23 15:00:00
34.766425488268865,2020-12-23 16:00:00
32.80667416664682,2020-12-23 17:00:00
32.149828775407556,2020-12-23 18:00:00
30.732036665273956,2020-12-23 19:00:00
34.97082770725113,2020-12-23 20:00:00
32.890368726741414,2020-12-23 21:00:00
33.70123028296784,2020-12-23 22:00:00
34.199434112111895,2020-12-23 23:00:00
33.45325679928027,2020-12-24 00:00:00
30.68560918779504,2020-12-24 01:00:00
30.289297131731217,2020-12-24 02:00:00
32.9311223355287,2020-12-24 03:00:00
33.08044557844709,2020-12-24 04:00:00
34.37171269746168,2020-12-24 05:00:00
31.053507623744963,2020-12-24 06:00:00
34.3383554410629,2020-12-24 07:00:00
34.63992544780711,2020-12-24 08:00:00
33.349609476340696,2020-12-24 09:00:00
30.60179908965836,2020-12-24 10:00:00
32.41924402688611,2020-12-24 11:00:00
31.831932191426702,2020-12-24 12:00:00
34.39734997658033,2020-12-24 13:00:00
30.372123934814784,2020-12-24 14:00:00
32.56925742059109,2020-12-24 15:00:00
30.155275631707983,2020-12-24 16:00:00
31.880747301353836,2020-12-24 17:00:00
31.391601562819545,2020-12-24 18:00:00
32.753854415918326,2020-12-24 19:00:00
34.566785818863956,2020-12-24 20:00:00
30.49082058625056,2020-12-24 21:00:00
33.415323257808396,2020-12-24 22:00:00
32.65794429041714,2020-12-24 23:00:00
32.090758516986305,2020-12-25 00:00:00
31.666418438905048,2020-12-25 01:00:00
33.86576386302118,2020-12-25 02:00:00
33.573730264257904,2020-12-25 03:00:00
30.963624617272377,2020-12-25 04:00:00
34.81020851055273,2020-12-25 05:00:00
30.92608270517659,2020-12-25 06:00:00
34.35051414289284,2020-12-25 07:00:00
31.55767871060251,2020-12-25 08:00:00
34.848526274550736,2020-12-25 09:00:00
31.577040520832092,2020-12-25 10:00:00
30.89193405096837,2020-12-25 11:00:00
34.579770545993654,2020-12-25 12:00:00
30.102050029917585,2020-12-25 13:00:00
30.946873922496657,2020-12-25 14:00:00
31.72360329113022,2020-12-25 15:00:00
31.605596465825812,2020-12-25 16:00:00
31.763673603517955,2020-12-25 17:00:00
32.19089871174456,2020-12-25 18:00:00
54.41598731168497,2020-12-25 19:00:00
54.11657468246947,2020-12-25 20:00:00
54.26404543763748,2020-12-25 21:00:00
54.414534985559854,2020-12-25 22:00:00
54.22408874189865,2020-12-25 23:00:00
54.35685210529824,2020-12-26 00:00:00
54.34682717170825,2020-12-26 01:00:00
54.325599094429684,2020-12-26 02:00:00
54.050312799797304,2020-12-26 03:00:00
54.264227501026355,2020-12-26 04:00:00
54.03832270379362,2020-12-26 05:00:00
54.16142518849529,2020-12-26 06:00:00
54.15516554780526,2020-12-26 07:00:00
54.009854690332226,2020-12-26 08:00:00
54.31872388715002,2020-12-26 09:00:00
54.34507241458682,2020-12-26 10:00:00
54.05009090907493,2020-12-26 11:00:00
54.12615868888325,2020-12-26 12:00:00
54.49339732703989,2020-12-26 13:00:00
54.436877215257866,2020-12-26 14:00:00
54.43773019841616,2020-12-26 15:00:00
54.38745807577553,2020-12-26 16:00:00
54.372231718421,2020-12-26 17:00:00
54.117152186926766,2020-12-26 18:00:00
54.14935195133272,2020-12-26 19:00:00
54.36520381609849,2020-12-26 20:00:00
54.29682705583931,2020-12-26 21:00:00
54.18660289213875,2020-12-26 22:00:00
54.312453715048115,2020-12-26 23:00:00
54.26342892492648,2020-12-27 00:00:00
54.27713307938664,2020-12-27 01:00:00
54.02818424798462,2020-12-27 02:00:00
54.20230867491455,2020-12-27 03:00:00
54.07867860180284,2020-12-27 04:00:00
54.0415621907196,2020-12-27 05:00:00
54.043174780507925,2020-12-27 06:00:00
54.36577142386009,2020-12-27 07:00:00
28.612460362433097,2020-12-27 08:00:00
29.491870172072858,2020-12-27 09:00:00
28.880083663748188,2020-12-27 10:00:00
28.97328386864097,2020-12-27 11:00:00
29.44849900764671,2020-12-27 12:00:00
29.490222404181402,2020-12-27 13:00:00
28.64024335222273,2020-12-27 14:00:00
29.032586395737912,2020-12-27 15:00:00
28.974957279077834,2020-12-27 16:00:00
29.30893063401069,2020-12-27 17:00:00
29.066183410234434,2020-12-27 18:00:00
28.84935180532444,2020-12-27 19:00:00
29.40979568689282,2020-12-27 20:00:00
28.817643619170077,2020-12-27 21:00:00
28.819722805286087,2020-12-27 22:00:00
29.003971341126675,2020-12-27 23:00:00
29.08626048003339,2020-12-28 00:00:00
29.46518772611462,2020-12-28 01:00:00
29.40082980920641,2020-12-28 02:00:00
28.886559885879453,2020-12-28 03:00:00
28.87056474217425,2020-12-28 04:00:00
29.180884415617065,2020-12-28 05:00:00
29.35007787336981,2020-12-28 06:00:00
28.55538518055234,2020-12-28 07:00:00
29.15128787882376,2020-12-28 08:00:00
28.891848722029344,2020-12-28 09:00:00
28.725663566866647,2020-12-28 10:00:00
29.19979415194373,2020-12-28 11:00:00
28.776725882957454,2020-12-28 12:00:00
29.012709560917784,2020-12-28 13:00:00
28.725496938225927,2020-12-28 14:00:00
29.474515283966966,2020-12-28 15:00:00
28.845883375718852,2020-12-28 16:00:00
28.537353680264204,2020-12-28 17:00:00
